date,title,short_opening,url,label,sentiment
2025-02-28,"Trump, Vance and Zelenskyy spar over Russian war in tense exchange: 'Very disrespectful'","President Donald Trump, Vice President JD Vance and Ukraine President Volodymyr Zelenskyy sparred during a meeting at the White House to end the Russia-Ukraine War.",https://www.foxnews.com/politics/trump-vance-zelenskyy-spar-over-russian-war-tense-exchange-very-disrespectful,Media Representation,negative
2025-11-18,Zelenskyy moves to 'clean up' Ukraine's energy sector as corruption scandal rocks leadership,Ukrainian President Volodymyr Zelenskyy announced major energy sector cleanup Sunday as corruption scandal rocks the nation's nuclear industry.,https://www.foxnews.com/politics/zelenskyy-moves-clean-up-ukraines-energy-sector-corruption-scandal-rocks-leadership,Domestic Governance,negative
2025-02-17,"Zelenskyy not yet signing US economic agreement 'short-sighted,' White House official says",A White House national security official said Ukrainian President Volodymyr Zelenskyy 'is being short-sighted' in not signing a rare earth minerals deal.,https://www.foxnews.com/world/zelenskyy-not-yet-signing-us-economic-agreement-short-sighted-white-house-official-says,Diplomatic Engagements,negative
2025-02-18,"Zelenskyy faces perilous re-election odds as US, Russia push Ukraine to go to the polls",U.S. and Russia push Ukraine to hold elections as Zelenskyy's term is past expiration.,https://www.foxnews.com/politics/zelenskyy-faces-perilous-reelection-odds-us-russia-push-ukraine-go-polls-part-peace-deal,Domestic Governance,negative
2025-02-03,Zelenskyy warns peace talks without Ukraine 'dangerous' after Trump claims meetings with Russia 'going well',Zelenskyy warns Trump-led talks with Russia without Ukraine would be 'dangerous.',https://www.foxnews.com/world/zelenskyy-warns-peace-talks-without-ukraine-dangerous-after-trump-claims-meetings-russia-going-well,Diplomatic Engagements,neutral
2025-07-06,Zelenskyy touts 'fruitful' Trump call after US president disappointed by Putin talk,Zelenskyy and Trump held a strategic call about air defense and Patriot missiles.,https://www.foxnews.com/world/zelenskyy-touts-fruitful-trump-call-after-us-president-disappointed-putin-talk,Diplomatic Engagements,neutral
2024-09-23,Zelenskyy warns Vance__ plan to give Russia seized land will lead to __lobal showdown_,Zelenskyy says Vance's proposal would trigger global war.,https://www.foxnews.com/world/zelenskyy-warns-vances-plan-ukrainian-lands-seized-russia-result-global-showdown,Russia-Related Rhetoric,neutral
2025-03-01,Zelenskyy meets with British Prime Minister Keir Starmer in London following Trump Oval Office clash,Zelenskyy welcomed by UK's PM after White House clash.,https://www.foxnews.com/world/zelenskyy-meets-british-prime-minister-keir-starmer-london-following-trump-oval-office-clash,Diplomatic Engagements,neutral
2025-03-04,"Zelenskyy says Ukraine 'ready' for peace negotiations, calls Trump meeting 'regrettable'",Zelenskyy calls recent Trump meeting 'regrettable.',https://www.foxnews.com/politics/zelenskyy-says-ukraine-ready-peace-negotiations-calls-trump-meeting-regrettable,Diplomatic Engagements,neutral
2025-09-16,Trump and Zelenskyy to meet as Poland pressures NATO on no fly zone over Ukraine,Possible Zelenskyy__rump meeting during UN summit.,https://www.foxnews.com/world/trump-zelenskyy-meet-poland-pressures-nato-no-fly-zone-over-ukraine,Diplomatic Engagements,neutral
