date,title,label,short_opening,url
2025-10-19,Zelenskyy says Trump must apply __ore pressure_ on Putin than Hamas: Full interview,Russia-Related Rhetoric,"In an exclusive Meet the Press interview, Zelenskyy urges Trump to pressure Putin more to end the war.",https://www.nbc.com/meet-the-press/video/zelenskyy-says-trump-must-apply-more-pressure-on-putin-than-hamas-full-interview/NBCN190405726
2025-10-17,Zelenskyy: __rump didn't say no_ but __idn't say yes_ to Tomahawk missiles for Ukraine,Aid Policies,Zelenskyy says Trump gave no commitment on Tomahawk missiles during White House meeting.,https://www.nbc.com/meet-the-press/video/zelenskyy-trump-didnt-say-no-but-didnt-say-yes-to-tomahawk-missiles-for-ukraine/NBCN138181871
2025-08-15,Zelenskyy Warns Putin Doesn__ Want Peace but to Control Ukraine,Russia-Related Rhetoric,"Zelenskyy says Putin intends to conquer Ukraine, not negotiate peace.",https://www.nbc.com/today/video/zelenskyy-warns-putin-doesnt-want-peace-but-to-control-ukraine/NBCN053509980
2025-08-11,Zelenskyy Rejects Idea of Giving up Land to Russia for Peace,Russia-Related Rhetoric,Zelenskyy rejects Trump's suggestion Ukraine should cede land for peace.,https://www.nbc.com/today/video/zelenskyy-rejects-idea-of-giving-up-land-to-russia-for-peace/NBCN689477790
2025-05-15,"Zelenskyy arrives in Turkey for peace talks, but Putin is absent",Diplomatic Engagements,Zelenskyy arrives in Turkey for peace talks; Trump says he didn__ expect Putin to come.,https://www.nbc.com/today/video/zelenskyy-arrives-in-turkey-for-peace-talks-but-putin-is-absent/NBCN618629808
2025-04-26,Trump and Zelenskyy meet at Vatican ahead of pope__ funeral,Diplomatic Engagements,Trump and Zelenskyy meet for first time since Oval Office dispute.,https://www.nbc.com/today/video/trump-and-zelenskyy-meet-at-vatican-ahead-of-popes-funeral/NBCN401605972
2025-03-02,Zelenskyy in UK for emergency summit after Oval Office blowup,Diplomatic Engagements,Starmer hosts emergency summit after Zelenskyy__rump dispute.,https://www.nbc.com/today/video/zelenskyy-in-uk-for-emergency-summit-after-oval-office-blowup/NBCN288773855
2025-03-01,Zelenskyy's meeting with Trump unravels into heated exchange,Diplomatic Engagements,Zelenskyy and Trump clash over minerals deal; lunch canceled.,https://www.nbc.com/today/video/zelenskyys-meeting-with-trump-unravels-into-heated-exchange/NBCN265733604
2025-02-28,Trump backpedals Zelenskyy __ictator_ comment ahead of meeting,Media Representation,Trump softens tone before minerals-related meeting with Zelenskyy.,https://www.nbc.com/today/video/trump-backpedals-zelenskyy-dictator-comment-ahead-of-meeting/NBCN167429679
2025-02-21,Zelenskyy now open to deal with Trump over mineral resources,Economic Structure,Zelenskyy open to negotiating mineral-rights deal demanded by Trump.,https://www.nbc.com/today/video/zelenskyy-now-open-to-deal-with-trump-over-mineral-resources/NBCN564293789
2025-02-20,Trump calls Zelenskyy a __ictator_ in growing war of words,Media Representation,Trump escalates attacks while White House urges restraint.,https://www.nbc.com/today/video/trump-calls-zelenskyy-a-dictator-in-growing-war-of-words/NBCN465477629
2025-02-16,Zelenskyy: __e will never_ cede Ukraine__ land to Russia in peace deal,Russia-Related Rhetoric,Zelenskyy strongly rejects Trump__ suggestion of territorial concessions.,https://www.nbc.com/meet-the-press/video/zelenskyy-we-will-never-cede-ukraines-land-to-russia-in-peace-deal/NBCN118341892
2025-02-16,Zelenskyy warns of __igh risk_ Putin will invade NATO countries: Full interview,Russia-Related Rhetoric,Zelenskyy warns Putin might prepare attacks on NATO states.,https://www.nbc.com/meet-the-press/video/zelenskyy-warns-of-high-risk-putin-will-invade-nato-countries-full-interview/NBCN115781818
2025-02-15,Zelenskyy says __ow chance_ Ukraine survives without US support,Aid Policies,Zelenskyy warns Ukraine may not survive without US aid.,https://www.nbc.com/today/video/zelenskyy-says-low-chance-ukraine-survives-without-us-support/NBCN083013886
2025-02-14,Zelenskyy: Ukraine has __ow chance to survive_ without U.S. military support,Aid Policies,Zelenskyy says Ukraine could face renewed attack without US support.,https://www.nbc.com/meet-the-press/video/zelenskyy-ukraine-has-low-chance-to-survive-without-us-military-support/NBCN045125505
2024-09-25,Amb. Bill Taylor: Zelenskyy pitches __ictory plan_,Diplomatic Engagements,Zelenskyy seeks deeper strike permissions from allies.,https://www.nbc.com/meet-the-press/video/amb-bill-taylor-zelenskyy-pitches-victory-plan-and-asks-permission-to-fire-deeper-into-russia/NBCN146757628
2024-09-04,Zelenskyy on captured Russian territory: 'We don__ need their land',Russia-Related Rhetoric,Zelenskyy says Ukraine doesn't want Russian territory after new offensive.,https://www.nbc.com/today/video/zelenskyy-on-captured-russian-territory-we-dont-need-their-land/NBCN572357993
2024-08-31,Zelenskyy asks permission for long-range strikes into Russia,Aid Policies,Zelenskyy requests approval for deep strikes into Russia.,https://www.nbc.com/today/video/zelenskyy-asks-permission-for-long-range-strikes-into-russia/NBCN374725785
2024-06-07,Zelenskyy and D-Day veterans exchange words of gratitude,Media Representation,Zelenskyy honors D-Day veterans during commemoration.,https://www.nbc.com/today/video/zelenskyy-and-d-day-veterans-exchange-words-of-gratitude/NBCN484165713
