date,title,label,short_opening,sentiment
2025-04-08,Zelensky Claims Capture of 2 Chinese Citizens Fighting for Russia,Russia-Related Rhetoric,"The Ukrainian president did not suggest that they had been sent by Beijing__ military, but he pointed to their presence as further evidence that Moscow was not truly interested in peace.",neutral
2025-04-09,Zelensky Doubles Down on Claim That Many Chinese Are Fighting for Russia,Russia-Related Rhetoric,"Ukrainian President Volodymyr Zelensky said more than 150 Chinese men were fighting for Russia in Ukraine, hours after China dismissed claims that many of its citizens were involved in the war.",neutral
2025-04-29,Zelensky Calls Putin's 72-Hour Truce Pledge manipulation,Russia-Related Rhetoric,"Russian forces launched 100 attack drones across Ukraine overnight, hours after President Vladimir V. Putin ordered a unilateral three-day cease-fire starting on May 8.",neutral
2022-06-03,Zelensky tells U.S. mayors to end their sister-city ties with Russia.,Russia-Related Rhetoric,The Ukrainian president said the relationships allow Moscow to say __t is not isolated._,neutral
2022-06-14,"The battle for Ukraine__ Donbas will be remembered for its brutality, Zelensky says.",Military Operations,"Ukraine__ fight to defend the Donbas region against Russia will __o down in military history as one of the most brutal battles in Europe and for Europe,_ President Volodymyr Zelensky said in his nightly address on Monday.",neutral
2022-06-14,Zelensky broke from his usual speech attire to wear a Singapore teen__ T-shirt design.,Media Representation,,positive
2022-06-18,Zelensky Visits War-Torn Mykolaiv and Odesa in Southern Ukraine,Military Operations,The president__ trip aimed to highlight Ukraine__ grip on the area and to lift the spirits of an embattled populace.,positive
2022-06-29,Zelensky urges the U.N. to label Russia a terrorist state over a missile strike on a shopping mall.,Russia-Related Rhetoric,"President Volodymyr Zelensky of Ukraine addressed the United Nations Security Council on Tuesday, calling for the organization to brand Russia a terrorist state and dispatch investigators to inspect a missile attack on a shopping mall a day earlier in the city of Kremenchuk.",neutral
2024-01-16,"Zelensky Calls for Peace, Not More Weapons, in Davos",Diplomatic Engagements,"In a speech in Switzerland, the Ukrainian president asked for more sanctions on Moscow, but he did not appeal for weaponry for new offenses.",neutral
2024-01-21,Volodymyr Zelensky__ Greatest Performance,Media Representation,"In __he Showman,_ the journalist Simon Shuster trails the entertainer-turned-wartime president as he rallies the world for support.",positive
2023-04-05,"Zelensky Gets Hero__ Welcome in Poland, Cementing Ukraine__ Ties",Diplomatic Engagements,"Polish leaders backed Ukraine__ bid for NATO membership, but even without that, Russia__ invasion is making the alliance__ eastern flank more united, and more important.",positive
2023-04-06,Zelensky__ aides send mixed messages on Crimea and the possibility of negotiations.,Russia-Related Rhetoric,Top government officials in Kyiv clarify that their mission remains to reclaim all Ukrainian territory from Russia.,neutral
